8434;゛乙女の祈り゛;江戸我 美保;edger_;https://mega.nz/#!gMNVGYqQ!yHdVwcy5_fXqYQcm9Z7VKT-5Z_pWYI8wXfgO0dSCs_Y;85KB;2019-08-04
8460;- 神戸のアイヌ語地名 -: 神戸から縄文語 - 縄文地名を届ける（電子書籍版）;永田 良茂;22世紀アート;https://mega.nz/#!wVNTxCgT!PdIeX3pRxQIqAncJL9l3HU2FGj_RQqnJ6dKWSbLaTeQ;53.8MB;2018-08-27
8432;#10 刑事ミチルと静寂の巨象 竹田行人脚本集;竹田行人;;https://mega.nz/#!xRch0QyI!jiak0mJDJdoQFo8xNVP_Hl0l7__tCANy2R4FTuH86VE;169KB;2019-03-05
8431;#11 八人の覚束ない大人 竹田行人脚本集;竹田行人;;https://mega.nz/#!wNczVAgT!S0oBGPct6GL4YlJBlO4BuetVikV-MbQNm1j4UI-YatI;325KB;2019-04-11
8430;#12 刑事ミチルと記憶の門番 竹田行人脚本集;竹田行人;;https://mega.nz/#!ZZcBVaYR!YK1aKAZ0WCfd8m6cjY2avVqgw8qAtZ0fS_x8ATmTAzE;171KB;2019-05-16
8429;#14 刑事ミチルと窓際の悪魔 事件編 竹田行人脚本集;竹田行人;;https://mega.nz/#!kdFFCKAQ!UGKq4rJ3yMKh9msk_cKEzePWIJXNdMFAXKwQu_Ez7hE;172KB;2019-07-02
8433;#8 刑事ミチルと銀紙の騎士 竹田行人脚本集;竹田行人;;https://mega.nz/#!VQNzVIZb!VbEOKUvmST31q0lBiEMR0R4dU9RkOXJeS3R16xc6wv4.html;164KB;2018-12-16
8426;＃光文社新書この一冊～1000点突破記念～;光文社新書編集部;光文社;https://mega.nz/#!RINRhQCL!1TSIJVdKBSdE-CHxddCwJplf7THXzermP4e2f88Pnvs;808KB;0101-01-01
8427;#君主論;はじめての三国志 & kawauso;桃園出版 三国舎;https://mega.nz/#!dYVDUKYB!FHPW6xmeN8OnVd2jwPhMlahmy8Pd5_Vlyrh__OGBkug;3.6MB;2017-07-24
8428;＃電書ハック;柳井 政和;文春e-Books;https://mega.nz/#!1dMh1KzK!fpEOKXp8Gy1-rfFZB7r3VxWPOK6nC9RoOKchrD9tfMI;432KB;2018-12-03
29955;& Premium特別編集　暮らすように街を歩く、京都ガイド。;マガジンハウス;マガジンハウス;https://mega.nz/#!IIMHCaaD!yZYroSaRvmeAoDW32H2xN6_DZTvkWTkpXVWzoB1PVDA;112.5MB;2019-06-07
